duixiang,a,b,c,d,e,
26,3,3,3,3,3,
27,2,2,2,2,2,
28,1,1,1,1,1,
29,2,2,2,2,2,
30,3,3,3,3,3,
31,3,3,3,3,3,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,2,2,2,2,2,
35,3,3,3,3,3,
36,3,3,3,3,3,
37,2,2,2,2,2,
38,1,2,3,3,2,
39,2,2,3,3,2,
40,2,2,3,3,2,
41,1,1,1,1,1,
42,2,2,2,2,2,
43,3,3,3,3,3,
44,1,1,1,1,1,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,3,3,3,3,3,
49,3,3,3,3,3,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,2,2,2,2,1,
6,2,2,2,2,2,
7,1,1,1,1,1,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,1,2,1,1,1,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,2,2,2,2,2,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,1,1,1,1,1,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,1,1,1,1,1,
33,2,2,2,2,2,
34,1,1,1,1,1,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,1,1,1,1,1,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,1,1,1,1,1,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,1,1,1,1,1,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,1,1,1,1,1,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,1,1,1,1,1,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,2,2,2,2,2,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,2,2,2,2,2,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,5,5,5,5,5,
11,1,1,1,1,1,
12,4,4,5,4,4,
13,3,3,5,3,3,
14,1,1,1,1,1,
15,2,2,2,2,2,
16,1,2,1,1,1,
17,1,2,1,1,1,
18,1,2,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,2,4,3,1,2,
22,1,2,2,3,3,
23,1,1,1,1,2,
24,2,2,1,2,2,
25,1,1,1,1,2,
26,1,1,1,1,2,
27,1,1,1,1,2,
28,1,1,1,1,2,
29,1,1,1,1,2,
30,3,3,2,1,2,
31,1,1,1,1,2,
32,1,1,2,4,3,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,3,4,4,3,2,
39,1,4,2,1,1,
40,1,1,1,2,2,
41,1,1,1,1,3,
42,1,2,3,3,4,
43,1,2,2,1,1,
44,1,1,1,1,1,
45,2,1,2,1,1,
46,1,1,2,2,2,
47,1,2,2,2,2,
48,1,1,2,2,2,
49,1,1,1,1,2,
50,1,2,1,1,2,
51,1,2,1,1,2,
52,1,1,1,1,2,
53,1,2,1,1,2,
54,5,4,1,2,2,
55,1,1,1,1,2,
56,1,1,1,1,2,
57,3,1,2,1,2,
58,3,2,2,2,3,
59,2,2,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,2,1,2,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,2,1,
55,1,1,2,1,1,
56,1,1,1,1,1,
57,1,1,1,1,5,
58,1,1,5,1,1,
59,1,5,5,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,2,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,2,
16,1,1,1,1,1,
17,2,1,1,1,1,
18,1,1,1,1,2,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,2,2,1,
22,1,2,1,1,2,
23,1,1,1,2,1,
24,1,2,2,1,1,
25,1,1,1,1,1,
26,1,2,1,2,1,
27,1,1,1,1,1,
28,1,1,1,2,1,
29,1,1,1,1,1,
30,1,1,1,2,1,
31,1,1,1,1,1,
32,1,2,1,1,1,
33,1,2,2,1,1,
34,1,2,1,2,2,
35,1,1,1,2,1,
36,1,2,2,2,2,
37,2,1,1,2,1,
38,1,2,2,2,2,
39,2,1,1,1,1,
40,1,2,2,1,2,
41,1,1,1,1,1,
42,2,2,2,1,1,
43,1,1,1,1,2,
44,1,1,1,2,2,
45,1,1,1,2,2,
46,1,1,1,2,2,
47,1,1,1,2,2,
48,1,1,1,2,2,
49,1,1,1,2,2,
50,1,1,1,1,2,
51,1,1,1,1,2,
52,1,1,1,1,2,
53,1,1,1,1,2,
54,1,2,1,1,1,
55,2,3,2,2,1,
56,1,2,1,1,2,
57,2,1,2,1,1,
58,3,1,1,1,2,
59,2,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,2,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,2,1,
32,1,1,1,1,1,
33,2,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,2,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,2,2,1,
5,1,1,1,2,1,
6,1,1,1,1,1,
7,1,1,1,2,1,
8,1,1,1,2,1,
9,1,1,1,1,1,
10,1,1,1,2,1,
11,1,1,1,2,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,2,1,
18,1,1,1,2,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,2,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,2,1,1,
25,1,1,2,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,2,1,1,1,
30,1,1,2,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,2,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,2,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,2,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,2,1,1,
50,1,1,2,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,2,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,2,1,1,
6,1,2,2,1,1,
7,2,2,2,2,2,
8,1,2,2,1,1,
9,2,2,3,2,1,
10,1,1,2,2,1,
11,1,1,2,2,2,
12,2,3,2,2,2,
13,2,2,2,2,2,
14,1,2,2,2,2,
15,1,1,1,2,2,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,2,2,2,
20,1,1,2,2,1,
21,1,2,2,2,1,
22,1,1,1,2,1,
23,1,1,1,2,1,
24,1,2,2,2,2,
25,1,2,2,2,1,
26,1,1,2,2,1,
27,1,2,2,2,1,
28,1,2,2,2,1,
29,1,1,1,1,1,
30,1,2,2,2,2,
31,1,2,2,2,1,
32,1,1,1,1,1,
33,1,2,2,2,2,
34,1,2,2,2,2,
35,1,1,1,1,1,
36,2,2,2,2,2,
37,1,1,2,2,2,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,2,2,2,2,
41,1,1,2,1,1,
42,1,1,1,1,1,
43,1,1,2,2,1,
44,1,1,2,2,1,
45,1,2,2,2,2,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,2,2,1,
49,1,2,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,2,2,1,1,
53,1,2,2,2,1,
54,1,1,1,1,1,
55,2,2,2,2,2,
56,1,2,2,2,2,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,2,2,2,1,
1,1,1,2,2,2,
2,1,1,2,2,2,
3,1,1,2,2,2,
4,1,1,1,2,1,
5,1,1,2,2,2,
6,1,1,2,2,2,
7,1,1,2,2,2,
8,1,1,2,2,2,
9,1,1,2,2,2,
10,1,2,2,2,2,
11,1,2,2,2,2,
12,1,2,2,2,2,
13,1,2,2,2,2,
14,1,2,2,2,2,
15,1,2,2,2,2,
16,1,2,2,2,2,
17,1,2,2,2,2,
18,1,2,2,2,2,
19,1,2,2,2,2,
20,1,2,2,2,2,
21,1,2,2,2,2,
22,1,2,2,2,2,
23,1,2,2,2,2,
24,1,2,2,2,2,
25,1,2,2,2,2,
26,1,2,2,2,2,
27,1,2,2,2,2,
28,1,2,2,2,2,
29,1,2,2,2,2,
30,1,2,2,2,2,
31,1,2,2,2,2,
32,1,1,1,1,1,
33,1,2,1,1,2,
34,1,2,1,1,2,
35,1,1,1,1,1,
36,1,2,1,1,2,
37,1,2,1,1,2,
38,1,1,1,1,1,
39,1,2,1,1,2,
40,1,2,1,1,2,
41,1,2,1,1,2,
42,1,2,1,1,2,
43,1,2,2,2,2,
44,1,2,2,2,2,
45,1,2,2,2,2,
46,1,2,2,2,2,
47,1,2,2,2,2,
48,1,2,2,2,2,
49,1,2,2,2,2,
50,1,2,2,2,2,
51,1,2,2,2,2,
52,1,2,2,2,2,
53,1,2,2,2,2,
54,1,2,2,2,2,
55,1,2,2,2,2,
56,1,2,2,2,2,
57,1,2,2,2,2,
58,1,2,2,2,2,
59,1,2,2,2,2,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,2,2,2,2,2,
6,2,2,2,2,2,
7,1,1,1,1,1,
8,2,1,2,2,2,
9,2,1,2,2,2,
10,3,2,2,3,3,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,3,3,3,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,1,1,1,1,1,
2,1,1,1,1,5,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,3,3,3,3,5,
11,1,2,1,2,5,
12,1,1,1,1,5,
13,1,1,1,1,5,
14,1,1,1,1,1,
15,3,3,3,3,5,
16,3,3,3,3,5,
17,3,3,3,3,5,
18,3,3,3,3,5,
19,3,3,3,3,5,
20,3,3,3,3,5,
21,3,3,3,3,5,
22,2,1,1,2,5,
23,3,3,3,3,3,
24,3,3,3,3,3,
25,3,3,3,3,3,
26,3,3,3,3,3,
27,2,3,2,3,5,
28,1,2,1,2,5,
29,3,3,3,3,5,
30,4,4,4,4,3,
31,3,3,3,3,5,
32,1,1,1,1,1,
33,3,3,3,3,3,
34,3,3,3,3,5,
35,4,4,4,4,5,
36,4,4,4,4,5,
37,3,3,3,4,5,
38,3,3,3,3,3,
39,2,2,2,2,2,
40,3,3,3,4,5,
41,3,3,3,4,5,
42,3,3,3,4,5,
43,3,3,3,3,3,
44,1,1,1,1,1,
45,2,2,2,2,2,
46,3,3,3,3,5,
47,1,1,1,1,1,
48,3,3,3,3,5,
49,3,3,3,3,5,
50,3,3,3,3,3,
51,3,3,3,3,3,
52,3,3,3,3,3,
53,3,3,3,3,3,
54,5,5,5,5,5,
55,3,3,3,3,3,
56,3,3,3,3,3,
57,3,3,3,3,5,
58,3,3,3,3,5,
59,3,3,3,3,5,
1,1,1,2,2,1,
2,1,1,1,2,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,2,2,1,
6,1,1,2,2,1,
7,1,2,2,2,1,
8,1,2,2,2,1,
9,1,1,2,1,1,
10,1,2,2,2,1,
11,1,2,2,2,1,
12,1,2,2,2,1,
13,1,2,2,2,1,
14,1,2,2,2,1,
15,1,2,2,2,1,
16,1,2,1,1,1,
17,1,2,1,1,1,
18,1,2,2,2,1,
19,1,1,1,2,1,
20,1,1,2,2,1,
21,1,1,2,2,1,
22,1,2,2,2,1,
23,1,2,2,2,1,
24,1,2,2,2,1,
25,1,2,2,2,1,
26,1,2,1,2,1,
27,1,2,2,2,1,
28,1,2,2,2,1,
29,1,2,2,2,1,
30,1,2,2,2,1,
31,1,2,2,2,1,
32,1,1,2,1,1,
33,1,2,2,2,1,
34,1,2,2,2,1,
35,1,1,1,1,1,
36,1,2,2,2,1,
37,1,2,2,2,1,
38,1,2,2,1,1,
39,1,2,2,2,1,
40,1,2,2,2,1,
41,1,2,2,2,1,
42,1,2,2,2,1,
43,1,2,2,2,1,
44,1,2,2,2,1,
45,1,2,2,2,1,
46,1,2,2,2,1,
47,1,1,1,2,1,
48,1,2,1,1,1,
49,1,2,2,2,1,
50,1,2,2,2,1,
51,1,2,2,2,1,
52,1,2,2,2,1,
53,1,2,2,2,1,
54,1,1,1,1,1,
55,1,2,2,2,1,
56,1,2,2,2,1,
57,1,2,2,2,1,
58,1,2,2,2,1,
59,1,2,2,2,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,2,2,2,2,2,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,2,1,1,1,1,
13,1,1,1,1,1,
14,2,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,2,2,2,2,2,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,3,2,2,2,5,
13,3,2,2,2,5,
14,3,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,1,2,2,2,2,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,1,2,2,2,2,
27,1,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,1,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,1,2,3,2,2,
36,2,2,3,2,2,
37,2,2,3,2,2,
38,2,2,2,2,2,
39,2,2,3,2,2,
40,2,2,2,2,2,
41,2,2,3,2,2,
42,2,2,2,2,2,
43,1,1,1,2,2,
44,1,1,1,1,1,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,1,2,1,1,1,
48,1,2,1,1,1,
49,2,2,1,2,2,
50,2,2,2,2,2,
51,1,2,1,1,2,
52,1,2,1,1,2,
53,1,2,1,1,2,
54,2,2,2,2,2,
55,2,2,2,2,5,
56,2,2,2,2,5,
57,1,1,1,1,2,
58,2,1,2,2,2,
59,2,2,2,2,5,
1,1,1,1,1,2,
2,2,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,2,1,1,1,1,
7,1,1,1,1,1,
8,2,1,1,1,1,
9,1,1,1,1,1,
10,2,1,1,2,1,
11,2,1,1,2,1,
12,2,1,1,2,1,
13,2,1,1,2,1,
14,2,1,1,2,1,
15,2,1,1,2,1,
16,1,1,1,2,1,
17,1,1,1,2,1,
18,2,1,1,2,1,
19,1,1,1,2,1,
20,2,1,1,2,1,
21,1,1,1,2,1,
22,1,1,1,2,1,
23,1,1,1,2,1,
24,1,1,1,2,1,
25,1,1,1,2,1,
26,1,1,1,2,1,
27,1,1,1,2,1,
28,1,1,1,2,1,
29,1,1,1,2,1,
30,1,1,1,2,1,
31,2,1,1,2,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,2,1,1,1,1,
51,1,1,1,1,1,
52,2,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,2,2,1,1,1,
56,2,2,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,2,2,1,1,1,
1,1,2,2,2,2,
2,1,2,2,2,2,
3,1,2,2,2,2,
4,1,2,2,2,2,
5,1,2,2,2,2,
6,1,2,2,2,2,
7,1,2,2,2,2,
8,1,2,2,2,2,
9,1,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,3,3,4,3,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,1,1,1,1,1,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,1,1,2,2,
55,2,1,1,2,2,
56,2,1,1,2,2,
57,2,1,1,2,2,
58,1,1,1,2,2,
59,1,1,1,2,2,
1,1,1,2,1,2,
2,1,1,2,1,2,
3,1,1,2,1,5,
4,1,1,2,1,2,
5,1,1,1,1,2,
6,1,1,1,1,1,
7,1,1,3,1,1,
8,1,1,3,1,1,
9,1,1,2,1,1,
10,1,2,2,1,1,
11,1,2,2,1,1,
12,1,2,2,1,1,
13,1,2,2,1,1,
14,1,2,2,1,1,
15,1,2,2,1,1,
16,1,2,2,1,1,
17,1,2,2,1,1,
18,1,2,2,1,1,
19,1,2,2,1,1,
20,1,2,2,1,1,
21,1,3,2,1,1,
22,1,2,2,1,1,
23,1,2,2,1,1,
24,1,2,2,1,1,
25,1,2,2,1,1,
26,1,2,2,1,1,
27,1,1,2,1,1,
28,1,1,2,1,1,
29,1,1,2,1,1,
30,1,1,2,1,1,
31,5,1,2,1,1,
32,1,2,2,1,1,
33,1,2,2,1,1,
34,1,2,2,1,1,
35,1,2,2,1,1,
36,1,2,2,1,1,
37,1,2,2,1,1,
38,1,2,2,1,1,
39,1,2,2,1,1,
40,1,2,2,1,1,
41,1,2,2,1,1,
42,1,2,2,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,2,2,2,2,
55,1,2,2,2,2,
56,1,2,2,2,2,
57,1,2,2,1,1,
58,1,2,2,2,1,
59,1,2,2,2,1,
1,1,1,1,1,1,
2,1,2,1,1,1,
3,1,1,2,1,1,
4,1,2,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,2,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,2,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,2,1,1,
24,1,1,1,1,1,
25,1,2,1,1,1,
26,1,1,1,1,1,
27,1,2,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,2,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,2,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,2,2,2,2,2,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,1,1,1,1,1,
9,2,2,2,2,2,
10,1,1,1,1,1,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,1,1,1,1,1,
22,2,2,2,2,2,
23,1,1,1,1,1,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,1,1,1,1,1,
35,2,2,2,2,2,
36,1,1,1,1,1,
37,2,2,2,2,2,
38,2,2,2,2,2,
